filename,PSNR,CLIP_I,CLIP_T
000000507081.png,5.489586943102883,63.261646032333374,28.606826066970825
000000507473.png,9.059450474307857,51.887863874435425,33.34389626979828
000000507575.png,8.436400015636266,89.13652896881104,26.87481939792633
000000507667.png,8.892993419125347,79.5164167881012,40.411508083343506
000000508482.png,9.689133714998407,82.83764719963074,29.556745290756226
000000509131.png,10.092356508064702,85.50727367401123,31.075510382652283
000000509735.png,7.691545460233681,88.13374638557434,31.278634071350098
000000512929.png,7.303507047353879,58.19988250732422,34.57424342632294
000000513567.png,8.299209262634369,80.34371137619019,37.9129022359848
000000514376.png,7.592219007901799,76.98070406913757,30.48854172229767
000000514508.png,8.363438033569103,44.03795897960663,27.730119228363037
000000515445.png,10.617631530791044,77.06151604652405,30.18171489238739
000000515828.png,10.742462370411596,70.30797004699707,31.45897090435028
000000516316.png,8.917536667126447,77.39508152008057,30.643722414970398
000000516708.png,6.984853265886239,65.1551604270935,41.75255298614502
000000518213.png,8.458498099776083,85.63846945762634,31.942617893218994
000000520009.png,9.882149519842038,64.42463397979736,27.01338827610016
000000520077.png,7.466883007438289,62.125468254089355,36.35973036289215
000000520707.png,5.84302544361309,72.10977673530579,30.544638633728027
000000521509.png,7.737036092715116,64.85828161239624,30.531513690948486
000000521819.png,8.04635621046819,68.81489157676697,33.61025154590607
000000527750.png,6.866599086640059,64.00142312049866,26.271995902061462
000000527784.png,8.191934726155795,59.78382229804993,26.739946007728577
000000529148.png,6.637636185233827,58.40315222740173,32.240790128707886
000000530146.png,7.753095115075805,55.16703128814697,31.768178939819336
000000532690.png,7.445094601798392,51.0381281375885,23.088452219963074
000000532761.png,10.206846904729804,66.87358617782593,26.919883489608765
000000534270.png,9.779833636904511,51.83873772621155,34.443336725234985
000000535156.png,11.165743165405036,81.4917504787445,33.01083445549011
000000535608.png,10.816215033213192,68.20809245109558,25.997895002365112
000000536038.png,7.75454389314454,83.48417282104492,39.76074159145355
000000540414.png,8.192166066035034,64.88140821456909,31.76012933254242
000000541123.png,10.378539808670306,61.350005865097046,31.336554884910583
000000542089.png,10.62261271129071,80.7174801826477,27.84084677696228
000000544519.png,9.121044161722873,86.73481941223145,37.620389461517334
000000547519.png,11.13843928193652,90.63684940338135,34.3876451253891
000000547816.png,9.364560193803067,83.79009962081909,31.843870878219604
000000552842.png,12.285739643247018,75.68225860595703,29.967015981674194
000000556000.png,7.205722184125588,55.990588665008545,31.66813850402832
000000559842.png,10.54327032462943,75.14114379882812,30.596089363098145
000000560474.png,6.764568347655581,66.0135269165039,29.633405804634094
000000561958.png,9.171100406624925,82.531076669693,32.553356885910034
000000564133.png,10.26816708049668,78.17425727844238,32.62983560562134
000000565597.png,7.748699973558374,73.1410026550293,31.38907253742218
000000565989.png,6.4675498084101015,64.30792212486267,30.272340774536133
000000567011.png,11.444210884801606,82.95822739601135,28.67186963558197
000000567197.png,7.369721392495773,69.14778351783752,32.1288526058197
000000568290.png,7.773296574337757,79.94147539138794,32.068267464637756
000000568584.png,10.994457321711238,67.08824038505554,33.555179834365845
000000569059.png,8.771403247584015,83.97881388664246,30.800586938858032
000000570448.png,8.341933660129637,73.63291382789612,28.709229826927185
000000570471.png,7.4202800034070036,52.84045934677124,30.443957448005676
000000571313.png,9.506973839354828,65.07225632667542,32.58044123649597
000000571857.png,12.264785876979845,73.2532262802124,32.16733932495117
000000572517.png,6.072502849780525,80.28150796890259,35.553157329559326
000000572956.png,8.99268066384073,86.54544949531555,31.85809552669525
000000573943.png,9.118857201046566,64.00846242904663,28.39338779449463
000000575081.png,8.700991118063063,61.82655096054077,32.11156129837036
000000575372.png,8.204240737384314,71.80368900299072,30.813419818878174
000000579158.png,8.482338281378516,74.87919926643372,31.544703245162964
000000579635.png,13.328641735507956,82.17927813529968,30.966487526893616
000000579655.png,8.912858443875015,48.542505502700806,31.37892484664917
000000581615.png,11.97277893154239,82.37109780311584,30.789121985435486
